Code,Region,Name,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (all),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
NHM01,Midlands And East Of England Commissioning Region,Suffolk Community Healthcare - Ipswich,0,0,386,386,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
Y02961,Midlands And East Of England Commissioning Region,Summerfield GP Surg & Urgent Care Centre,0,0,"4,637","4,637",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RNA,Midlands And East Of England Commissioning Region,The Dudley Group NHS Foundation Trust,"7,781",0,"7,088","14,869",217,0,0,217,97.20%,98.50%,"2,557",0,0,"2,557",909,"3,466",47,0
RQW,Midlands And East Of England Commissioning Region,The Princess Alexandra Hospital NHS Trust,"8,318",0,142,"8,460","1,503",0,0,"1,503",81.90%,82.20%,"2,288",0,0,"2,288",555,"2,843",428,0
RCX,Midlands And East Of England Commissioning Region,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust","4,818",0,0,"4,818",455,0,0,455,90.60%,90.60%,"1,740",0,0,"1,740",904,"2,644",157,0
RL1,Midlands And East Of England Commissioning Region,The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,0,21,21,0,0
RL4,Midlands And East Of England Commissioning Region,The Royal Wolverhampton NHS Trust,"11,015",0,"4,435","15,450","1,772",0,0,"1,772",83.90%,88.50%,"2,769",0,0,"2,769","1,157","3,926",200,0
RWD,Midlands And East Of England Commissioning Region,United Lincolnshire Hospitals NHS Trust,"13,132",0,0,"13,132","1,985",0,0,"1,985",84.90%,84.90%,"3,357",0,0,"3,357","1,208","4,565",73,0
RRK,Midlands And East Of England Commissioning Region,University Hospitals Birmingham NHS Foundation Trust,"9,004",0,0,"9,004",879,0,0,879,90.20%,90.20%,"2,861",0,0,"2,861",938,"3,799",62,0
RKB,Midlands And East Of England Commissioning Region,University Hospitals Coventry And Warwickshire NHS Trust,"11,616","1,597","2,145","15,358","1,922",1,7,"1,930",83.50%,87.40%,"3,884",83,3,"3,970",669,"4,639",508,0
RWE,Midlands And East Of England Commissioning Region,University Hospitals Of Leicester NHS Trust,"11,255","1,761","6,042","19,058","2,715",78,40,"2,833",75.90%,85.10%,"3,722",19,0,"3,741","3,863","7,604",309,1
RJE,Midlands And East Of England Commissioning Region,University Hospitals Of North Midlands NHS Trust,"11,190",407,"8,140","19,737","3,132",0,266,"3,398",72.00%,82.80%,"4,310",0,613,"4,923","2,805","7,728",945,1
RBK,Midlands And East Of England Commissioning Region,Walsall Healthcare NHS Trust,"6,323",0,"3,399","9,722","1,451",0,0,"1,451",77.10%,85.10%,"2,065",0,0,"2,065",823,"2,888",423,0
ATQ02,Midlands And East Of England Commissioning Region,Walsall Urgent Care Centre (Community Site),0,0,"4,302","4,302",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RWG,Midlands And East Of England Commissioning Region,West Hertfordshire Hospitals NHS Trust,"7,662",0,"3,832","11,494","1,677",0,23,"1,700",78.10%,85.20%,"2,738",0,0,"2,738",592,"3,330",641,0
RGR,Midlands And East Of England Commissioning Region,West Suffolk NHS Foundation Trust,"5,302",0,0,"5,302",342,0,0,342,93.50%,93.50%,"1,627",0,0,"1,627",611,"2,238",9,0
RWP,Midlands And East Of England Commissioning Region,Worcestershire Acute Hospitals NHS Trust,"10,164",0,"4,751","14,915","1,620",0,0,"1,620",84.10%,89.10%,"3,170",0,0,"3,170","1,079","4,249",518,0
R1A,Midlands And East Of England Commissioning Region,Worcestershire Health And Care NHS Trust,0,730,0,730,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RLQ,Midlands And East Of England Commissioning Region,Wye Valley NHS Trust,"4,293",0,"3,304","7,597",770,0,0,770,82.10%,89.90%,"1,007",0,0,"1,007",317,"1,324",139,0
RTV,North Of England Commissioning Region,5 Boroughs Partnership NHS Foundation Trust,0,0,"3,991","3,991",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
REM,North Of England Commissioning Region,Aintree University Hospital NHS Foundation Trust,"6,617",0,"5,736","12,353","2,051",0,0,"2,051",69.00%,83.40%,"2,250",0,0,"2,250",909,"3,159",743,0
RCF,North Of England Commissioning Region,Airedale NHS Foundation Trust,"4,406",0,0,"4,406",249,0,0,249,94.30%,94.30%,"1,000",0,0,"1,000",841,"1,841",22,0
RBS,North Of England Commissioning Region,Alder Hey Children's NHS Foundation Trust,"5,096",0,0,"5,096",773,0,0,773,84.80%,84.80%,756,0,0,756,276,"1,032",0,0
RFF,North Of England Commissioning Region,Barnsley Hospital NHS Foundation Trust,"6,762",0,0,"6,762",484,0,0,484,92.80%,92.80%,"2,043",0,0,"2,043",767,"2,810",57,0
RXL,North Of England Commissioning Region,Blackpool Teaching Hospitals NHS Foundation Trust,"6,940",0,"8,977","15,917","1,325",0,1,"1,326",80.90%,91.70%,"2,009",0,0,"2,009",845,"2,854",279,0
RMC,North Of England Commissioning Region,Bolton NHS Foundation Trust,"9,531",0,0,"9,531",847,0,0,847,91.10%,91.10%,"2,261",0,0,"2,261","1,090","3,351",188,0
RAE,North Of England Commissioning Region,Bradford Teaching Hospitals NHS Foundation Trust,"11,346",0,0,"11,346",914,0,0,914,91.90%,91.90%,"2,928",0,0,"2,928","1,132","4,060",82,0
NNF09,North Of England Commissioning Region,Bransholme Health Centre,0,0,715,715,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RY2,North Of England Commissioning Region,Bridgewater Community Healthcare NHS Foundation Trust,0,0,"7,794","7,794",0,0,10,10,N/A,99.90%,0,0,0,0,0,0,0,0
RWY,North Of England Commissioning Region,Calderdale And Huddersfield NHS Foundation Trust,"12,040",0,0,"12,040",571,0,0,571,95.30%,95.30%,"2,650",0,0,"2,650","1,211","3,861",164,0
NTP08,North Of England Commissioning Region,Care Uk NHS Rotherham Diagnostic Centre,0,0,"3,812","3,812",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RW3,North Of England Commissioning Region,Central Manchester University Hospitals NHS Foundation Trust,"12,325","3,213","9,362","24,900","1,896",5,15,"1,916",84.60%,92.30%,"3,554",180,142,"3,876",513,"4,389",727,0
RLN,North Of England Commissioning Region,City Hospitals Sunderland NHS Foundation Trust,"7,606","2,076","2,120","11,802","1,039",5,13,"1,057",86.30%,91.00%,"2,765",27,0,"2,792",880,"3,672",94,0
RJR,North Of England Commissioning Region,Countess Of Chester Hospital NHS Foundation Trust,"4,914",0,623,"5,537",828,0,7,835,83.20%,84.90%,"1,821",0,0,"1,821",666,"2,487",435,0
RXP,North Of England Commissioning Region,County Durham And Darlington NHS Foundation Trust,"10,775",0,"13,575","24,350","2,162",0,0,"2,162",79.90%,91.10%,"3,381",0,0,"3,381","1,790","5,171",634,2
RNN,North Of England Commissioning Region,Cumbria Partnership NHS Foundation Trust,0,0,923,923,0,0,6,6,N/A,99.30%,0,0,0,0,0,0,0,0
RP5,North Of England Commissioning Region,Doncaster And Bassetlaw Hospitals NHS Foundation Trust,"11,012",0,"2,412","13,424",605,0,0,605,94.50%,95.50%,"3,185",0,239,"3,424","1,248","4,672",355,0
RJN,North Of England Commissioning Region,East Cheshire NHS Trust,"3,949",0,422,"4,371",546,0,0,546,86.20%,87.50%,886,0,0,886,377,"1,263",71,0
RXR,North Of England Commissioning Region,East Lancashire Hospitals NHS Trust,"9,315",0,"6,192","15,507",835,0,19,854,91.00%,94.50%,"3,314",0,41,"3,355","1,423","4,778",168,0
NNF28,North Of England Commissioning Region,Freedom Centre,0,0,266,266,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RR7,North Of England Commissioning Region,Gateshead Health NHS Foundation Trust,"7,249",0,"2,250","9,499",563,0,2,565,92.20%,94.10%,"1,668",0,0,"1,668",385,"2,053",105,0
RCD,North Of England Commissioning Region,Harrogate And District NHS Foundation Trust,"3,665",0,555,"4,220",156,0,0,156,95.70%,96.30%,868,0,0,868,646,"1,514",8,0
RWA,North Of England Commissioning Region,Hull And East Yorkshire Hospitals NHS Trust,"10,505",0,"1,134","11,639","2,168",0,0,"2,168",79.40%,81.40%,"1,495",0,0,"1,495","3,347","4,842",600,0
RV9,North Of England Commissioning Region,Humber NHS Foundation Trust,0,0,790,790,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RXN,North Of England Commissioning Region,Lancashire Teaching Hospitals NHS Foundation Trust,"10,255",0,0,"10,255",986,0,0,986,90.40%,90.40%,"2,211",0,0,"2,211","1,841","4,052",161,0
Y01231,North Of England Commissioning Region,Lcd-Leeds-Ooh,0,0,"2,113","2,113",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RR8,North Of England Commissioning Region,Leeds Teaching Hospitals NHS Trust,"16,668",0,"1,429","18,097","1,698",0,0,"1,698",89.80%,90.60%,"6,612",0,0,"6,612","1,097","7,709",430,0
Y02875,North Of England Commissioning Region,Lindley House Health Centre,0,0,"3,814","3,814",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
RY1,North Of England Commissioning Region,Liverpool Community Health NHS Trust,0,0,"2,291","2,291",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
